SampleID,Category
8593,4
8594,1
8595,0
8596,4
8597,3
8598,2
8599,3
8600,3
8601,1
8602,4
8603,3
8604,1
8605,2
8606,1
8607,1
8608,2
8609,2
8610,4
8611,4
8612,2
8613,0
8614,4
8615,1
8616,4
8617,1
8618,0
8619,4
8620,2
8621,1
8622,3
8623,0
8624,4
8625,3
8626,3
8627,0
8628,1
8629,3
8630,1
8631,4
8632,2
8633,3
8634,3
8635,1
8636,4
8637,1
8638,3
8639,4
8640,3
8641,0
8642,0
8643,4
8644,2
8645,0
8646,4
8647,1
8648,1
8649,0
8650,2
8651,4
8652,0
8653,1
8654,4
8655,4
8656,0
8657,4
8658,3
8659,4
8660,4
8661,3
8662,2
8663,2
8664,1
8665,2
8666,1
8667,0
8668,0
8669,0
8670,4
8671,1
8672,2
8673,3
8674,1
8675,0
8676,3
8677,0
8678,4
8679,4
8680,4
8681,0
8682,0
8683,0
8684,0
8685,1
8686,3
8687,2
8688,4
8689,3
8690,3
8691,3
8692,3
8693,4
8694,0
8695,1
8696,2
8697,1
8698,1
8699,1
8700,4
8701,3
8702,4
8703,4
8704,0
8705,2
8706,4
8707,1
8708,0
8709,1
8710,3
8711,0
8712,2
8713,4
8714,4
8715,3
8716,3
8717,4
8718,3
8719,0
8720,4
8721,3
8722,0
8723,3
8724,3
8725,3
8726,3
8727,1
8728,4
8729,4
8730,1
8731,0
8732,4
8733,4
8734,3
8735,3
8736,0
8737,3
8738,0
8739,0
8740,3
8741,2
8742,3
8743,4
8744,4
8745,1
8746,4
8747,4
8748,1
8749,1
8750,1
8751,1
8752,3
8753,4
8754,1
8755,2
8756,4
8757,3
8758,3
8759,1
8760,1
8761,3
8762,1
8763,1
8764,3
8765,3
8766,4
8767,2
8768,4
8769,1
8770,4
8771,3
8772,3
8773,4
8774,0
8775,3
8776,2
8777,4
8778,0
8779,1
8780,2
8781,1
8782,3
8783,1
8784,2
8785,3
8786,2
8787,2
8788,4
8789,2
8790,2
8791,2
8792,0
8793,1
8794,4
8795,0
8796,4
8797,1
8798,4
8799,0
8800,4
8801,4
8802,1
8803,3
8804,3
8805,1
8806,2
8807,2
8808,2
8809,2
8810,4
8811,3
8812,4
8813,1
8814,3
8815,2
8816,1
8817,3
8818,2
8819,0
8820,3
8821,3
8822,3
8823,3
8824,1
8825,2
8826,2
8827,3
8828,0
8829,3
8830,0
8831,2
8832,1
8833,1
8834,1
8835,2
8836,2
8837,3
8838,3
8839,2
8840,2
8841,0
8842,4
8843,4
8844,1
8845,2
8846,1
8847,4
8848,1
8849,3
8850,1
8851,0
8852,2
8853,4
8854,2
8855,1
8856,4
8857,2
8858,4
8859,0
8860,2
8861,4
8862,4
8863,1
8864,3
8865,4
8866,4
8867,3
8868,3
8869,1
8870,0
8871,3
8872,4
8873,2
8874,2
8875,3
8876,1
8877,3
8878,4
8879,1
8880,1
8881,3
8882,1
8883,0
8884,1
8885,3
8886,2
8887,1
8888,3
8889,3
8890,3
8891,4
8892,1
8893,3
8894,1
8895,2
8896,1
8897,2
8898,1
8899,0
8900,0
8901,1
8902,3
8903,1
8904,4
8905,4
8906,1
8907,3
8908,2
8909,3
8910,1
8911,4
8912,2
8913,1
8914,4
8915,1
8916,0
8917,1
8918,0
8919,3
8920,0
8921,1
8922,1
8923,1
8924,3
8925,0
8926,4
8927,1
8928,1
8929,4
8930,2
8931,4
8932,2
8933,0
8934,1
8935,4
8936,2
8937,3
8938,2
8939,1
8940,0
8941,3
8942,3
8943,1
8944,2
8945,1
8946,1
8947,2
8948,4
8949,2
8950,0
8951,3
8952,2
8953,3
8954,2
8955,3
8956,3
8957,0
8958,4
8959,3
8960,3
8961,3
8962,4
8963,0
8964,0
8965,2
8966,2
8967,1
8968,1
8969,1
8970,4
8971,4
8972,4
8973,4
8974,4
8975,0
8976,3
8977,3
8978,0
8979,3
8980,0
8981,1
8982,0
8983,4
8984,1
8985,1
8986,1
8987,3
8988,2
8989,3
8990,3
8991,3
8992,0
8993,1
8994,3
8995,0
8996,2
8997,0
8998,1
8999,0
9000,3
9001,3
9002,1
9003,3
9004,0
9005,3
9006,2
9007,3
9008,4
9009,0
9010,2
9011,2
9012,3
9013,3
9014,4
9015,4
9016,3
9017,0
9018,3
9019,1
9020,2
9021,1
9022,4
9023,1
9024,1
9025,2
9026,0
9027,0
9028,3
9029,2
9030,1
9031,4
9032,3
9033,0
9034,1
9035,1
9036,4
9037,3
9038,3
9039,1
9040,2
9041,2
9042,4
9043,1
9044,0
9045,3
9046,3
9047,4
9048,1
9049,1
9050,2
9051,3
9052,3
9053,1
9054,4
9055,0
9056,3
9057,2
9058,3
9059,1
9060,3
9061,1
9062,1
9063,2
9064,1
9065,2
9066,2
9067,1
9068,2
9069,0
9070,1
9071,4
9072,4
9073,2
9074,3
9075,4
9076,0
9077,4
9078,2
9079,0
9080,0
9081,2
9082,1
9083,1
9084,3
9085,1
9086,4
9087,2
9088,0
9089,4
9090,1
9091,3
9092,3
9093,3
9094,4
9095,1
9096,1
9097,3
9098,1
9099,1
9100,3
9101,4
9102,1
9103,3
9104,2
9105,3
9106,2
9107,1
9108,3
9109,0
9110,3
9111,3
9112,4
9113,1
9114,3
9115,4
9116,0
9117,0
9118,0
9119,0
9120,0
9121,4
9122,2
9123,4
9124,2
9125,1
9126,2
9127,3
9128,4
9129,3
9130,0
9131,0
9132,3
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,3
9140,0
9141,1
9142,3
9143,2
9144,1
9145,1
9146,2
9147,0
9148,3
9149,1
9150,2
9151,4
9152,0
9153,2
9154,1
9155,2
9156,0
9157,2
9158,1
9159,3
9160,1
9161,1
9162,0
9163,2
9164,0
9165,4
9166,4
9167,0
9168,4
9169,0
9170,2
9171,1
9172,1
9173,3
9174,1
9175,2
9176,2
9177,2
9178,4
9179,0
9180,4
9181,4
9182,3
9183,1
9184,4
9185,0
9186,3
9187,1
9188,2
9189,1
9190,4
9191,2
9192,4
9193,1
9194,3
9195,0
9196,1
9197,4
9198,4
9199,2
9200,1
9201,4
9202,1
9203,4
9204,3
9205,2
9206,4
9207,1
9208,1
9209,1
9210,2
9211,3
9212,3
9213,3
9214,2
9215,4
9216,0
9217,0
9218,0
9219,4
9220,2
9221,0
9222,0
9223,1
9224,0
9225,4
9226,3
9227,3
9228,3
9229,0
9230,0
9231,3
9232,1
9233,3
9234,2
9235,4
9236,2
9237,3
9238,4
9239,3
9240,4
9241,3
9242,1
9243,3
9244,1
9245,2
9246,4
9247,1
9248,1
9249,2
9250,3
9251,3
9252,0
9253,2
9254,1
9255,4
9256,3
9257,3
9258,0
9259,0
9260,0
9261,2
9262,3
9263,3
9264,0
9265,1
9266,4
9267,1
9268,0
9269,3
9270,3
9271,4
9272,1
9273,3
9274,2
9275,1
9276,3
9277,4
9278,4
9279,3
9280,0
9281,1
9282,4
9283,0
9284,4
9285,4
9286,3
9287,2
9288,0
9289,2
9290,0
9291,4
9292,0
9293,2
9294,1
9295,3
9296,4
9297,0
9298,2
9299,4
9300,4
9301,1
9302,0
9303,4
9304,1
9305,2
9306,3
9307,3
9308,4
9309,3
9310,3
9311,3
9312,1
9313,4
9314,3
9315,2
9316,3
9317,4
9318,4
9319,4
9320,0
9321,4
9322,0
9323,0
9324,3
9325,2
9326,3
9327,4
9328,1
9329,3
9330,0
9331,4
9332,0
9333,3
9334,3
9335,0
9336,2
9337,4
9338,0
9339,3
9340,2
9341,4
9342,2
9343,0
9344,0
9345,3
9346,2
9347,0
9348,1
9349,4
9350,0
9351,3
9352,3
9353,1
9354,3
9355,1
9356,0
9357,4
9358,2
9359,3
9360,0
9361,0
9362,1
9363,2
9364,3
9365,3
9366,1
9367,4
9368,1
9369,3
9370,0
9371,2
9372,4
9373,3
9374,4
9375,2
9376,2
9377,1
9378,3
9379,1
9380,1
9381,1
9382,1
9383,2
9384,0
9385,3
9386,3
9387,0
9388,3
9389,0
9390,3
9391,0
9392,3
9393,3
9394,4
9395,3
9396,4
9397,2
9398,1
9399,1
9400,1
9401,4
9402,3
9403,3
9404,2
9405,4
9406,0
9407,4
9408,4
9409,1
9410,1
9411,0
9412,3
9413,3
9414,0
9415,3
9416,1
9417,4
9418,0
9419,3
9420,4
9421,1
9422,3
9423,1
9424,3
9425,4
9426,3
9427,4
9428,2
9429,2
9430,4
9431,1
9432,2
9433,4
9434,3
9435,1
9436,1
9437,3
9438,4
9439,4
9440,1
9441,3
9442,3
9443,1
9444,1
9445,1
9446,3
9447,1
9448,2
9449,4
9450,3
9451,2
9452,3
9453,0
9454,4
9455,4
9456,4
9457,2
9458,2
9459,1
9460,4
9461,3
9462,2
9463,3
9464,0
9465,3
9466,3
9467,3
9468,4
9469,2
9470,1
9471,1
9472,0
9473,3
9474,1
9475,0
9476,1
9477,0
9478,2
9479,2
9480,4
9481,1
9482,2
9483,0
9484,3
9485,3
9486,1
9487,3
9488,0
9489,1
9490,3
9491,2
9492,1
9493,0
9494,2
9495,4
9496,3
9497,1
9498,1
9499,3
9500,4
9501,4
9502,4
9503,4
9504,0
9505,2
9506,1
9507,4
9508,1
9509,0
9510,1
9511,3
9512,2
9513,3
9514,2
9515,2
9516,1
9517,4
9518,4
9519,1
9520,0
9521,4
9522,3
9523,1
9524,3
9525,0
9526,4
9527,2
9528,2
9529,4
9530,1
9531,0
9532,3
9533,1
9534,1
9535,3
9536,1
9537,1
9538,1
9539,2
9540,2
9541,2
9542,4
9543,1
9544,2
9545,1
9546,3
9547,4
9548,1
9549,0
9550,2
9551,2
9552,0
9553,0
9554,0
9555,0
9556,1
9557,4
9558,1
9559,3
9560,4
9561,3
9562,4
9563,1
9564,4
9565,0
9566,1
9567,0
9568,4
9569,1
9570,2
9571,4
9572,2
9573,4
9574,1
9575,1
9576,0
9577,0
9578,1
9579,2
9580,3
9581,1
9582,1
9583,3
9584,0
9585,3
9586,3
9587,0
9588,1
9589,0
9590,2
9591,2
9592,3
9593,3
9594,1
9595,0
9596,0
9597,3
9598,3
9599,4
9600,2
9601,3
9602,1
9603,3
9604,3
9605,3
9606,3
9607,1
9608,2
9609,3
9610,4
9611,0
9612,3
9613,3
9614,3
9615,1
9616,4
9617,1
9618,4
9619,4
9620,3
9621,3
9622,2
9623,0
9624,2
9625,4
9626,3
9627,1
9628,1
9629,1
9630,4
9631,3
9632,1
9633,1
9634,4
9635,3
9636,1
9637,2
9638,3
9639,4
9640,3
9641,2
9642,1
9643,3
9644,2
9645,3
9646,4
9647,0
9648,0
9649,1
9650,1
9651,3
9652,0
9653,4
9654,3
9655,2
9656,0
9657,3
9658,1
9659,1
9660,1
9661,1
9662,4
9663,1
9664,2
9665,2
9666,1
9667,1
9668,3
9669,4
9670,3
9671,4
9672,2
9673,2
9674,0
9675,2
9676,0
9677,2
9678,0
9679,1
9680,4
9681,4
9682,2
9683,1
9684,0
9685,2
9686,4
9687,0
9688,2
9689,2
9690,0
9691,1
9692,4
9693,4
9694,3
9695,3
9696,2
9697,4
9698,1
9699,1
9700,0
9701,3
9702,1
9703,3
9704,2
9705,1
9706,4
9707,4
9708,0
9709,0
9710,0
9711,2
9712,3
9713,0
9714,3
9715,1
9716,2
9717,1
9718,0
9719,3
9720,2
9721,3
9722,0
9723,1
9724,3
9725,1
9726,4
9727,1
9728,3
9729,4
9730,3
9731,2
9732,2
9733,4
9734,3
9735,1
9736,1
9737,0
9738,3
9739,1
9740,4
9741,2
9742,1
9743,3
9744,1
9745,4
9746,1
9747,4
9748,1
9749,1
9750,2
9751,4
9752,1
9753,0
9754,0
9755,4
9756,3
9757,4
9758,3
9759,0
9760,4
9761,2
9762,2
9763,3
9764,1
9765,1
9766,0
9767,1
9768,1
9769,3
9770,3
9771,1
9772,0
9773,3
9774,3
9775,2
9776,2
9777,1
9778,3
9779,3
9780,0
9781,3
9782,1
9783,4
9784,0
9785,2
9786,0
9787,2
9788,1
9789,0
9790,2
9791,1
9792,2
9793,4
9794,1
9795,3
9796,3
9797,1
9798,0
9799,1
9800,3
9801,4
9802,2
9803,3
9804,3
9805,0
9806,0
9807,1
9808,4
9809,3
9810,2
9811,1
9812,1
9813,4
9814,4
9815,4
9816,2
9817,1
9818,0
9819,4
9820,4
9821,2
9822,1
9823,3
9824,2
9825,0
9826,4
9827,4
9828,3
9829,4
9830,1
9831,3
9832,0
9833,0
9834,1
9835,3
9836,3
9837,4
9838,2
9839,3
9840,1
9841,0
9842,2
9843,1
9844,4
9845,4
9846,4
9847,4
9848,4
9849,3
9850,1
9851,2
9852,1
9853,3
9854,1
9855,0
9856,0
9857,3
9858,2
9859,4
9860,4
9861,0
9862,3
9863,3
9864,4
9865,4
9866,0
9867,0
9868,3
9869,2
9870,2
9871,1
9872,1
9873,3
9874,3
9875,1
9876,1
9877,1
9878,3
9879,2
9880,4
9881,3
9882,2
9883,3
9884,2
9885,3
9886,1
9887,4
9888,0
9889,2
9890,4
9891,3
9892,3
9893,4
9894,3
9895,3
9896,3
9897,1
9898,2
9899,0
9900,0
9901,1
9902,1
9903,2
9904,0
9905,1
9906,1
9907,3
9908,0
9909,1
9910,4
9911,1
9912,4
9913,1
9914,3
9915,0
9916,3
9917,1
9918,4
9919,1
9920,1
9921,3
9922,3
9923,1
9924,4
9925,3
9926,4
9927,1
9928,0
9929,2
9930,0
9931,3
9932,3
9933,0
9934,1
9935,3
9936,1
9937,4
9938,3
9939,4
9940,2
9941,1
9942,2
9943,1
9944,0
9945,4
9946,4
9947,2
9948,4
9949,1
9950,0
9951,2
9952,0
9953,0
9954,0
9955,3
9956,3
9957,3
9958,4
9959,4
9960,0
9961,1
9962,0
9963,1
9964,0
9965,1
9966,1
9967,3
9968,2
9969,1
9970,1
9971,2
9972,0
9973,2
9974,3
9975,2
9976,1
9977,1
9978,0
9979,3
9980,3
9981,2
9982,0
9983,3
9984,0
9985,3
9986,0
9987,2
9988,3
9989,3
9990,1
9991,0
9992,1
9993,1
9994,3
9995,1
9996,2
9997,1
9998,1
9999,3
10000,3
10001,1
10002,4
10003,0
10004,2
10005,0
10006,2
10007,0
10008,3
10009,2
10010,1
10011,3
10012,1
10013,2
10014,3
10015,1
10016,3
10017,1
10018,1
10019,2
10020,1
10021,3
10022,4
10023,3
10024,4
10025,4
10026,3
10027,4
10028,2
10029,2
10030,2
10031,4
10032,1
10033,0
10034,4
10035,3
10036,4
10037,2
10038,1
10039,4
10040,1
10041,1
10042,4
10043,4
10044,0
10045,3
10046,0
10047,2
10048,1
10049,3
10050,0
10051,2
10052,2
10053,1
10054,3
10055,0
10056,4
10057,2
10058,1
10059,3
10060,4
10061,1
10062,3
10063,2
10064,2
10065,4
10066,4
10067,4
10068,4
10069,4
10070,4
10071,3
10072,1
10073,0
10074,1
10075,4
10076,1
10077,4
10078,3
10079,4
10080,1
10081,1
10082,1
10083,1
10084,4
10085,1
10086,2
10087,4
10088,2
10089,1
10090,1
10091,2
10092,2
10093,4
10094,1
10095,2
10096,3
10097,3
10098,3
10099,1
10100,1
10101,3
10102,0
10103,3
10104,2
10105,4
10106,2
10107,1
10108,2
10109,4
10110,0
10111,1
10112,4
10113,1
10114,0
10115,3
10116,4
10117,1
10118,4
10119,2
10120,4
10121,1
10122,1
10123,3
10124,3
10125,2
10126,3
10127,1
10128,1
10129,4
10130,3
10131,0
10132,0
10133,2
10134,1
10135,1
10136,1
10137,4
10138,0
10139,3
10140,3
10141,4
10142,2
10143,1
10144,3
10145,4
10146,1
10147,3
10148,1
10149,3
10150,0
10151,0
10152,0
10153,0
10154,3
10155,3
10156,0
10157,3
10158,3
10159,1
10160,2
10161,3
10162,4
10163,3
10164,1
10165,3
10166,2
10167,0
10168,3
10169,0
10170,3
10171,2
10172,1
10173,0
10174,0
10175,1
10176,2
10177,0
10178,3
10179,1
10180,4
10181,0
10182,2
10183,1
10184,3
10185,1
10186,1
10187,1
10188,3
10189,0
10190,3
10191,2
10192,3
10193,3
10194,1
10195,0
10196,0
10197,0
10198,4
10199,3
10200,4
10201,1
10202,2
10203,4
10204,2
10205,1
10206,0
10207,0
10208,1
10209,2
10210,1
10211,2
10212,1
10213,1
10214,4
10215,0
10216,2
10217,2
10218,0
10219,4
10220,3
10221,3
10222,2
10223,4
10224,3
10225,1
10226,0
10227,0
10228,3
10229,4
10230,0
10231,4
10232,3
10233,1
10234,0
10235,0
10236,3
10237,3
10238,2
10239,4
10240,2
10241,4
10242,4
10243,4
10244,3
10245,2
10246,1
10247,0
10248,4
10249,3
10250,3
10251,3
10252,4
10253,2
10254,2
10255,3
10256,2
10257,1
10258,4
10259,0
10260,3
10261,4
10262,2
10263,1
10264,2
10265,1
10266,1
10267,4
10268,3
10269,3
10270,3
10271,4
10272,3
10273,4
10274,1
10275,2
10276,1
10277,1
10278,1
10279,2
10280,0
10281,4
10282,1
10283,1
10284,0
10285,3
10286,1
10287,1
10288,2
10289,1
10290,2
10291,4
10292,3
10293,1
10294,4
10295,0
10296,1
10297,4
10298,0
10299,0
10300,3
10301,0
10302,0
10303,1
10304,2
10305,0
10306,3
10307,0
10308,0
10309,2
10310,3
10311,3
10312,2
10313,0
10314,3
10315,0
10316,3
10317,1
10318,4
10319,1
10320,2
10321,1
10322,4
10323,3
10324,3
10325,4
10326,4
10327,4
10328,1
10329,3
10330,2
10331,3
10332,3
10333,1
10334,4
10335,4
10336,3
10337,4
10338,3
10339,2
10340,3
10341,3
10342,2
10343,4
10344,0
10345,3
10346,2
10347,3
10348,3
10349,1
10350,4
10351,0
10352,3
10353,3
10354,4
10355,1
10356,4
10357,0
10358,0
10359,2
10360,0
10361,4
10362,3
10363,1
10364,1
10365,3
10366,1
10367,2
10368,0
10369,1
10370,0
10371,0
10372,2
10373,1
10374,2
10375,4
10376,0
10377,0
10378,2
10379,1
10380,1
10381,3
10382,3
10383,4
10384,4
10385,2
10386,3
10387,1
10388,2
10389,1
10390,3
10391,1
10392,4
10393,1
10394,0
10395,2
10396,0
10397,1
10398,1
10399,3
10400,2
10401,4
10402,0
10403,4
10404,1
10405,0
10406,1
10407,1
10408,0
10409,0
10410,3
10411,2
10412,1
10413,1
10414,1
10415,0
10416,1
10417,1
10418,1
10419,3
10420,3
10421,4
10422,1
10423,2
10424,0
10425,2
10426,0
10427,1
10428,3
10429,1
10430,0
10431,3
10432,3
10433,3
10434,1
10435,1
10436,1
10437,0
10438,3
10439,3
10440,4
10441,0
10442,3
10443,2
10444,4
10445,3
10446,0
10447,4
10448,3
10449,4
10450,4
10451,3
10452,2
10453,3
10454,4
10455,1
10456,0
10457,2
10458,3
10459,0
10460,4
10461,4
10462,1
10463,3
10464,4
10465,1
10466,0
10467,4
10468,0
10469,3
10470,3
10471,4
10472,3
10473,4
10474,0
10475,3
10476,4
10477,1
10478,4
10479,1
10480,4
10481,0
10482,4
10483,3
10484,3
10485,4
10486,1
10487,4
10488,4
10489,1
10490,1
10491,3
10492,1
10493,4
10494,3
10495,1
10496,3
10497,3
10498,1
10499,4
10500,4
10501,4
10502,1
10503,3
10504,1
10505,1
10506,1
10507,2
10508,2
10509,0
10510,3
10511,2
10512,3
10513,3
10514,3
10515,3
10516,3
10517,0
10518,3
10519,1
10520,3
10521,3
10522,1
10523,3
10524,4
10525,3
10526,4
10527,3
10528,1
10529,3
10530,1
10531,1
10532,1
10533,0
10534,4
10535,1
10536,1
10537,0
10538,4
10539,1
10540,1
10541,2
10542,0
10543,4
10544,3
10545,0
10546,3
10547,0
10548,4
10549,4
10550,1
10551,0
10552,4
10553,4
10554,3
10555,3
10556,4
10557,3
